
> ecommerce-saas@0.1.0 build /Users/manishgupta/Desktop/Project/KalpTree/NewKalpTree
> next build

   ▲ Next.js 15.1.6
   - Environments: .env

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...
 ⨯ ESLint: Config (unnamed): Unexpected key "0" found.
   Collecting page data ...
   Generating static pages (0/93) ...
   Generating static pages (23/93) 
   Generating static pages (46/93) 
   Generating static pages (69/93) 
user--- null
user--- null
 ✓ Generating static pages (93/93)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                              Size     First Load JS
┌ ○ /                                    1.43 kB         109 kB
├ ○ /_not-found                          982 B           107 kB
├ ƒ /[slug]                              594 B           115 kB
├ ƒ /admin                               347 B           106 kB
├ ƒ /admin/categories                    1.42 kB         116 kB
├ ƒ /admin/developer                     347 B           106 kB
├ ƒ /admin/developer/database            347 B           106 kB
├ ƒ /admin/developer/editor              347 B           106 kB
├ ƒ /admin/developer/git                 347 B           106 kB
├ ƒ /admin/domain                        1.77 kB         159 kB
├ ƒ /admin/domain/branding               1.3 kB          107 kB
├ ƒ /admin/email                         347 B           106 kB
├ ƒ /admin/email/accounts                347 B           106 kB
├ ƒ /admin/email/autoresponders          347 B           106 kB
├ ƒ /admin/email/forwarding              347 B           106 kB
├ ƒ /admin/email/lists                   347 B           106 kB
├ ƒ /admin/email/smtp                    347 B           106 kB
├ ƒ /admin/hosting                       347 B           106 kB
├ ƒ /admin/hosting/backups               347 B           106 kB
├ ƒ /admin/hosting/cdn                   347 B           106 kB
├ ƒ /admin/hosting/databases             347 B           106 kB
├ ƒ /admin/hosting/files                 347 B           106 kB
├ ƒ /admin/hosting/servers               347 B           106 kB
├ ƒ /admin/hosting/ssl                   347 B           106 kB
├ ƒ /admin/integrations                  347 B           106 kB
├ ƒ /admin/integrations/api              347 B           106 kB
├ ƒ /admin/integrations/external         347 B           106 kB
├ ƒ /admin/integrations/plugins          347 B           106 kB
├ ƒ /admin/integrations/store            347 B           106 kB
├ ƒ /admin/integrations/third-party      347 B           106 kB
├ ƒ /admin/integrations/webhooks         347 B           106 kB
├ ƒ /admin/logo                          4.78 kB         110 kB
├ ƒ /admin/media                         3.58 kB         109 kB
├ ƒ /admin/orders                        347 B           106 kB
├ ƒ /admin/pages                         184 B           157 kB
├ ƒ /admin/pages/[id]                    2.58 kB         108 kB
├ ƒ /admin/pages/new                     2.17 kB         108 kB
├ ƒ /admin/performance                   347 B           106 kB
├ ƒ /admin/performance/caching           347 B           106 kB
├ ƒ /admin/performance/errors            347 B           106 kB
├ ƒ /admin/performance/monitor           347 B           106 kB
├ ƒ /admin/performance/network           347 B           106 kB
├ ƒ /admin/performance/resources         347 B           106 kB
├ ƒ /admin/performance/speed             347 B           106 kB
├ ƒ /admin/posts                         184 B           157 kB
├ ƒ /admin/posts/[id]                    2.58 kB         108 kB
├ ƒ /admin/posts/new                     1.41 kB         116 kB
├ ƒ /admin/products                      184 B           157 kB
├ ƒ /admin/products/[id]                 947 B           107 kB
├ ƒ /admin/products/new                  1.43 kB         116 kB
├ ƒ /admin/security                      347 B           106 kB
├ ƒ /admin/security/2fa                  347 B           106 kB
├ ƒ /admin/security/access-logs          347 B           106 kB
├ ƒ /admin/security/center               347 B           106 kB
├ ƒ /admin/security/firewall             347 B           106 kB
├ ƒ /admin/security/ip-blocking          347 B           106 kB
├ ƒ /admin/security/malware              347 B           106 kB
├ ƒ /admin/support                       347 B           106 kB
├ ƒ /admin/support/contact               347 B           106 kB
├ ƒ /admin/support/docs                  347 B           106 kB
├ ƒ /admin/support/forum                 347 B           106 kB
├ ƒ /admin/support/help                  347 B           106 kB
├ ƒ /admin/support/status                347 B           106 kB
├ ƒ /admin/support/videos                347 B           106 kB
├ ƒ /admin/tags                          1.41 kB         116 kB
├ ƒ /api/admin/branding                  347 B           106 kB
├ ƒ /api/admin/branding/presets          347 B           106 kB
├ ƒ /api/admin/franchise/clients         347 B           106 kB
├ ƒ /api/admin/users                     347 B           106 kB
├ ƒ /api/auth/[...nextauth]              347 B           106 kB
├ ƒ /api/blog_tags                       347 B           106 kB
├ ƒ /api/categories                      347 B           106 kB
├ ƒ /api/dev/health                      347 B           106 kB
├ ƒ /api/dev/verify-db                   347 B           106 kB
├ ƒ /api/domain                          347 B           106 kB
├ ƒ /api/domain/[host]                   347 B           106 kB
├ ƒ /api/domain/current                  347 B           106 kB
├ ƒ /api/domain/current/branding         347 B           106 kB
├ ƒ /api/domain/website                  347 B           106 kB
├ ƒ /api/media                           347 B           106 kB
├ ƒ /api/media/[id]                      347 B           106 kB
├ ƒ /api/media/s3upload                  347 B           106 kB
├ ƒ /api/orders                          347 B           106 kB
├ ƒ /api/pages                           347 B           106 kB
├ ƒ /api/pages/[id]                      347 B           106 kB
├ ƒ /api/pages/websites                  347 B           106 kB
├ ƒ /api/posts                           347 B           106 kB
├ ƒ /api/posts/[id]                      347 B           106 kB
├ ƒ /api/product_categories              347 B           106 kB
├ ƒ /api/product_variants                347 B           106 kB
├ ƒ /api/products                        347 B           106 kB
├ ƒ /api/products/[id]                   347 B           106 kB
├ ƒ /api/public/onboarding               347 B           106 kB
├ ƒ /api/public/pages/[slug]             347 B           106 kB
├ ƒ /api/public/posts/[slug]             347 B           106 kB
├ ƒ /api/public/products/[slug]          347 B           106 kB
├ ƒ /api/public/websites/resolve-host    347 B           106 kB
├ ƒ /api/session/website                 347 B           106 kB
├ ƒ /api/subscription                    347 B           106 kB
├ ○ /auth/signin                         1.07 kB         111 kB
├ ○ /builder                             2.06 kB         108 kB
├ ○ /homee                               1.43 kB         109 kB
└ ○ /onboarding                          1.13 kB         107 kB
+ First Load JS shared by all            106 kB
  ├ chunks/70cf0ddd-2d217d3c0d96f563.js  53 kB
  ├ chunks/811-2e60aaf3c43309a2.js       50.5 kB
  └ other shared chunks (total)          2.22 kB


ƒ Middleware                             43.2 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

